# Bundle file v0.3
344 0
-0.992313 -0.0157065 -0.122753
0.00194623 -0.993771 0.111422
-0.123738 0.110327 0.986163
-0.524282 -0.159493 -4.28094
2951.41 0 0
-0.993131 -0.0144725 -0.116105
0.00158852 -0.993897 0.110302
-0.116993 0.109359 0.987093
-0.534183 -0.155373 -4.27543
2951.41 0 0
-0.993904 -0.013245 -0.10945
0.00122315 -0.994021 0.109183
-0.110242 0.108384 0.987978
-0.544036 -0.151257 -4.26998
2951.41 0 0
-0.994631 -0.0120241 -0.102789
0.000850144 -0.994143 0.108067
-0.103487 0.107399 0.988815
-0.553841 -0.147144 -4.26458
2951.41 0 0
-0.99531 -0.0108099 -0.0961224
0.000469519 -0.994264 0.106953
-0.0967272 0.106407 0.989607
-0.563598 -0.143034 -4.25925
2951.41 0 0
-0.995945 -0.00960244 -0.0894497
8.12914e-05 -0.994383 0.105842
-0.0899636 0.105406 0.990352
-0.573312 -0.138927 -4.25397
2951.41 0 0
-0.996533 -0.00840171 -0.0827715
-0.000314519 -0.9945 0.104733
-0.0831962 0.104396 0.99105
-0.582981 -0.134822 -4.24875
2951.41 0 0
-0.997075 -0.00720781 -0.0760882
-0.000717894 -0.994616 0.103627
-0.0764255 0.103379 0.991702
-0.592607 -0.13072 -4.2436
2951.41 0 0
-0.99757 -0.0060208 -0.0694001
-0.00112881 -0.99473 0.102523
-0.0696516 0.102353 0.992307
-0.602192 -0.126621 -4.2385
2951.41 0 0
-0.99802 -0.00484073 -0.0627075
-0.00154726 -0.994842 0.101423
-0.062875 0.101319 0.992865
-0.611737 -0.122523 -4.23347
2951.41 0 0
-0.998423 -0.00366765 -0.0560107
-0.00197321 -0.994952 0.100324
-0.056096 0.100277 0.993377
-0.621243 -0.118426 -4.22849
2951.41 0 0
-0.99878 -0.00250162 -0.0493101
-0.00240664 -0.995062 0.0992288
-0.0493148 0.0992265 0.993842
-0.630712 -0.114332 -4.22358
2951.41 0 0
-0.999091 -0.00134271 -0.0426059
-0.00284754 -0.995169 0.0981362
-0.0425318 0.0981683 0.994261
-0.640145 -0.110238 -4.21873
2951.41 0 0
-0.999355 -0.000190954 -0.0358985
-0.00329589 -0.995274 0.0970464
-0.0357473 0.0971022 0.994632
-0.649543 -0.106146 -4.21395
2951.41 0 0
-0.999573 0.000953579 -0.0291882
-0.00375166 -0.995378 0.0959595
-0.0289618 0.0960281 0.994957
-0.658908 -0.102054 -4.20922
2951.41 0 0
-0.999745 0.00209084 -0.0224753
-0.00421482 -0.99548 0.0948756
-0.0221753 0.0949462 0.995235
-0.66824 -0.0979629 -4.20456
2951.41 0 0
-0.999871 0.00322078 -0.0157601
-0.00468537 -0.99558 0.0937948
-0.0153884 0.0938565 0.995467
-0.677542 -0.0938721 -4.19996
2951.41 0 0
-0.999949 0.00434334 -0.00904304
-0.00516327 -0.995679 0.092717
-0.00860127 0.092759 0.995651
-0.686813 -0.0897816 -4.19542
2951.41 0 0
-0.999982 0.00545846 -0.00232434
-0.00564851 -0.995776 0.0916423
-0.00181429 0.0916538 0.995789
-0.696057 -0.0856908 -4.19095
2951.41 0 0
-0.999969 0.0065661 0.00439569
-0.00614106 -0.995871 0.0905708
0.00497223 0.090541 0.99588
-0.705274 -0.0815998 -4.18654
2951.41 0 0
-0.999909 0.00766619 0.0111167
-0.00664089 -0.995965 0.0895025
0.011758 0.0894205 0.995925
-0.714466 -0.0775081 -4.18219
2951.41 0 0
-0.999803 0.0087587 0.0178384
-0.00714799 -0.996056 0.0884375
0.0185426 0.0882925 0.995922
-0.723633 -0.0734157 -4.17791
2951.41 0 0
-0.99965 0.00984356 0.0245604
-0.00766232 -0.996146 0.0873758
0.0253258 0.0871571 0.995873
-0.732777 -0.0693225 -4.17369
2951.41 0 0
-0.999451 0.0109207 0.0312824
-0.00818388 -0.996234 0.0863175
0.0321072 0.0860141 0.995776
-0.7419 -0.065228 -4.16953
2951.41 0 0
-0.999205 0.0119901 0.0380041
-0.00871262 -0.99632 0.0852627
0.0388866 0.0848638 0.995633
-0.751002 -0.061132 -4.16544
2951.41 0 0
-0.998914 0.0130518 0.0447253
-0.00924852 -0.996405 0.0842113
0.0456636 0.0837062 0.995444
-0.760085 -0.0570345 -4.16141
2951.41 0 0
-0.998192 0.0151515 0.0581645
-0.0103418 -0.996569 0.0821189
0.0592091 0.0813689 0.994924
-0.7782 -0.0488326 -4.15355
2951.41 0 0
-0.998045 0.0158261 0.0604569
-0.0113496 -0.997217 0.0736824
0.0614547 0.0728523 0.995448
-0.768457 -0.0133351 -4.15204
2951.41 0 0
-0.997893 0.0164811 0.0627546
-0.0123765 -0.997793 0.0652428
0.0636914 0.0643286 0.995894
-0.758729 0.0221642 -4.15028
2951.41 0 0
-0.997735 0.0171164 0.0650575
-0.0134223 -0.998295 0.0568008
0.0659188 0.0557989 0.996264
-0.749013 0.0576629 -4.14829
2951.41 0 0
-0.997571 0.017732 0.0673654
-0.014487 -0.998725 0.0483571
0.0681369 0.0472637 0.996556
-0.739311 0.0931592 -4.14605
2951.41 0 0
-0.997401 0.0183278 0.069678
-0.0155704 -0.999082 0.0399124
0.0703455 0.0387238 0.996771
-0.729622 0.128651 -4.14358
2951.41 0 0
-0.997226 0.0189037 0.0719952
-0.0166724 -0.999366 0.0314674
0.0725444 0.0301798 0.996908
-0.719945 0.164138 -4.14087
2951.41 0 0
-0.997045 0.0194597 0.0743169
-0.017793 -0.999577 0.0230227
0.0747334 0.0216323 0.996969
-0.71028 0.199617 -4.13792
2951.41 0 0
-0.996858 0.0199958 0.0766428
-0.0189322 -0.999715 0.0145789
0.0769124 0.0130821 0.996952
-0.700627 0.235087 -4.13474
2951.41 0 0
-0.996666 0.0205119 0.0789727
-0.0200897 -0.999779 0.00613676
0.0790812 0.00452976 0.996858
-0.690984 0.270545 -4.13131
2951.41 0 0
-0.996467 0.0210079 0.0813065
-0.0212655 -0.999771 -0.0023031
0.0812395 -0.00402398 0.996686
-0.681351 0.305991 -4.12764
2951.41 0 0
-0.996264 0.0214839 0.083644
-0.0224595 -0.99969 -0.01074
0.0833874 -0.0125785 0.996438
-0.671729 0.341424 -4.12374
2951.41 0 0
-0.996055 0.0219399 0.085985
-0.0236717 -0.999536 -0.0191733
0.0855245 -0.0211331 0.996112
-0.662117 0.37684 -4.1196
2951.41 0 0
-0.99584 0.0223757 0.0883294
-0.0249019 -0.999309 -0.0276024
0.0876507 -0.0296871 0.995709
-0.652513 0.412238 -4.11521
2951.41 0 0
-0.99562 0.0227913 0.0906768
-0.02615 -0.999009 -0.0360265
0.0897659 -0.0382399 0.995229
-0.642918 0.447617 -4.11059
2951.41 0 0
-0.995394 0.0231867 0.0930273
-0.027416 -0.998636 -0.044445
0.0918698 -0.0467907 0.994671
-0.633331 0.482975 -4.10573
2951.41 0 0
-0.995162 0.0235619 0.0953805
-0.0286997 -0.99819 -0.0528574
0.0939624 -0.055339 0.994037
-0.623752 0.51831 -4.10063
2951.41 0 0
-0.994925 0.0239168 0.0977363
-0.030001 -0.997671 -0.0612628
0.0960434 -0.063884 0.993325
-0.614179 0.553621 -4.09529
2951.41 0 0
-0.994682 0.0242515 0.100094
-0.0313199 -0.997079 -0.0696606
0.0981127 -0.0724251 0.992536
-0.604614 0.588905 -4.08972
2951.41 0 0
-0.994434 0.0245658 0.102455
-0.0326562 -0.996415 -0.0780503
0.10017 -0.0809617 0.991671
-0.595055 0.624162 -4.0839
2951.41 0 0
-0.994181 0.0248598 0.104817
-0.0340098 -0.995677 -0.0864311
0.102216 -0.0894929 0.990728
-0.585501 0.659389 -4.07785
2951.41 0 0
-0.993922 0.0251335 0.107182
-0.0353806 -0.994868 -0.0948024
0.104249 -0.0980183 0.989709
-0.575953 0.694585 -4.07155
2951.41 0 0
-0.993657 0.0253868 0.109548
-0.0367686 -0.993985 -0.103164
0.10627 -0.106537 0.988613
-0.566409 0.729747 -4.06502
2951.41 0 0
-0.993388 0.0256196 0.111915
-0.0381735 -0.99303 -0.111514
0.108278 -0.115049 0.987441
-0.556871 0.764875 -4.05825
2951.41 0 0
-0.993112 0.0258321 0.114284
-0.0395954 -0.992002 -0.119853
0.110274 -0.123552 0.986192
-0.547335 0.799967 -4.05124
2951.41 0 0
-0.992832 0.0260241 0.116654
-0.0410341 -0.990902 -0.128179
0.112257 -0.132047 0.984866
-0.537803 0.83502 -4.044
2951.41 0 0
-0.992546 0.0261956 0.119025
-0.0424894 -0.98973 -0.136493
0.114227 -0.140533 0.983465
-0.528274 0.870034 -4.03651
2951.41 0 0
-0.992254 0.0263467 0.121396
-0.0439613 -0.988485 -0.144794
0.116183 -0.149009 0.981987
-0.518748 0.905006 -4.02879
2951.41 0 0
-0.991958 0.0264774 0.123768
-0.0454496 -0.987168 -0.15308
0.118127 -0.157474 0.980433
-0.509223 0.939935 -4.02083
2951.41 0 0
-0.991349 0.0266771 0.128514
-0.048475 -0.984319 -0.169608
0.121974 -0.17437 0.977096
-0.490178 1.00965 -4.0042
2951.41 0 0
-0.99096 0.0258663 0.131639
-0.0463143 -0.98687 -0.154733
0.125908 -0.159431 0.979147
-0.482219 0.945671 -4.01703
2951.41 0 0
-0.990558 0.0251033 0.134775
-0.0440939 -0.989193 -0.13983
0.129808 -0.144452 0.98096
-0.474318 0.881497 -4.02893
2951.41 0 0
-0.990143 0.0243883 0.137921
-0.0418145 -0.991287 -0.124902
0.133673 -0.129438 0.982536
-0.46647 0.817148 -4.0399
2951.41 0 0
-0.989715 0.0237215 0.141075
-0.0394765 -0.993152 -0.109952
0.137501 -0.11439 0.983874
-0.458673 0.752638 -4.04993
2951.41 0 0
-0.989273 0.023103 0.144237
-0.0370806 -0.994788 -0.0949844
0.141291 -0.0993139 0.984974
-0.450924 0.687981 -4.05903
2951.41 0 0
-0.988819 0.022533 0.147407
-0.0346273 -0.996193 -0.0800029
0.145043 -0.0842127 0.985835
-0.443221 0.623191 -4.06718
2951.41 0 0
-0.988352 0.0220116 0.150583
-0.0321173 -0.997367 -0.0650109
0.148756 -0.06909 0.986457
-0.43556 0.558281 -4.0744
2951.41 0 0
-0.987872 0.0215389 0.153765
-0.0295511 -0.998311 -0.0500122
0.152428 -0.0539496 0.986841
-0.427938 0.493266 -4.08067
2951.41 0 0
-0.987381 0.0211152 0.156952
-0.0269293 -0.999024 -0.0350103
0.156059 -0.0387951 0.986986
-0.420352 0.428161 -4.08599
2951.41 0 0
-0.986876 0.0207404 0.160143
-0.0242527 -0.999506 -0.0200088
0.159649 -0.0236301 0.986891
-0.4128 0.362978 -4.09037
2951.41 0 0
-0.986359 0.0204146 0.163337
-0.0215218 -0.999755 -0.00501152
0.163195 -0.00845847 0.986558
-0.405278 0.297732 -4.0938
2951.41 0 0
-0.98583 0.020138 0.166535
-0.0187373 -0.999775 0.00997796
0.166698 0.00671617 0.985985
-0.397784 0.232439 -4.09628
2951.41 0 0
-0.985289 0.0199106 0.169734
-0.0158999 -0.999562 0.0249561
0.170156 0.0218902 0.985174
-0.390314 0.16711 -4.09781
2951.41 0 0
-0.984735 0.0197325 0.172934
-0.0130103 -0.999118 0.0399191
0.173569 0.0370598 0.984124
-0.382865 0.101761 -4.09839
2951.41 0 0
-0.984171 0.0196036 0.176134
-0.0100692 -0.998443 0.0548634
0.176935 0.0522214 0.982836
-0.375435 0.0364058 -4.09802
2951.41 0 0
-0.983595 0.0195241 0.179334
-0.00707725 -0.997537 0.0697854
0.180255 0.0673714 0.98131
-0.36802 -0.0289415 -4.0967
2951.41 0 0
-0.983006 0.019494 0.182532
-0.00403525 -0.9964 0.0846815
0.183526 0.0825059 0.979546
-0.360618 -0.0942664 -4.09443
2951.41 0 0
-0.982407 0.0195132 0.185729
-0.000943903 -0.995032 0.099548
0.186749 0.0976213 0.977545
-0.353225 -0.159555 -4.09121
2951.41 0 0
-0.981797 0.0195818 0.188923
0.00219602 -0.993435 0.114381
0.189922 0.112714 0.975308
-0.345838 -0.224793 -4.08704
2951.41 0 0
-0.981175 0.0196997 0.192113
0.00538377 -0.991607 0.129178
0.193045 0.12778 0.972834
-0.338454 -0.289967 -4.08192
2951.41 0 0
-0.980543 0.0198669 0.195299
0.00861857 -0.98955 0.143934
0.196118 0.142817 0.970124
-0.331071 -0.355062 -4.07585
2951.41 0 0
-0.979899 0.0200834 0.19848
0.0118996 -0.987264 0.158646
0.199138 0.157819 0.96718
-0.323685 -0.420064 -4.06884
2951.41 0 0
-0.979245 0.0203491 0.201655
0.0152262 -0.984749 0.173311
0.202106 0.172784 0.964001
-0.316293 -0.484959 -4.06088
2951.41 0 0
-0.978581 0.020664 0.204823
0.0185973 -0.982007 0.187924
0.205021 0.187708 0.960589
-0.308893 -0.549733 -4.05198
2951.41 0 0
-0.977906 0.0210279 0.207984
0.0220124 -0.979038 0.202483
0.207882 0.202588 0.956945
-0.301481 -0.614372 -4.04213
2951.41 0 0
-0.977221 0.0214408 0.211136
0.0254704 -0.975843 0.216984
0.210688 0.217419 0.953068
-0.294053 -0.678862 -4.03135
2951.41 0 0
-0.976527 0.0219027 0.21428
0.0289706 -0.972422 0.231423
0.213439 0.232198 0.948961
-0.286608 -0.743189 -4.01963
2951.41 0 0
-0.975822 0.0224133 0.217414
0.0325121 -0.968776 0.245797
0.216134 0.246922 0.944624
-0.279143 -0.807339 -4.00698
2951.41 0 0
-0.974384 0.0235803 0.223649
0.0397157 -0.960814 0.274334
0.221354 0.27619 0.935266
-0.264137 -0.935052 -3.97888
2951.41 0 0
-0.972246 0.0242186 0.232705
0.0411363 -0.961437 0.271929
0.230317 0.273955 0.933757
-0.272994 -0.924808 -3.97506
2951.41 0 0
-0.970023 0.0248352 0.241742
0.0425338 -0.962058 0.26951
0.239263 0.271713 0.932162
-0.281766 -0.914618 -3.97141
2951.41 0 0
-0.967715 0.0254302 0.250759
0.0439082 -0.962674 0.267076
0.248191 0.269464 0.930479
-0.290456 -0.904482 -3.96791
2951.41 0 0
-0.965324 0.0260034 0.259756
0.0452593 -0.963288 0.264628
0.257101 0.267208 0.928708
-0.299069 -0.894399 -3.96459
2951.41 0 0
-0.962849 0.0265548 0.268731
0.046587 -0.963897 0.262167
0.265991 0.264946 0.926851
-0.307608 -0.884367 -3.96143
2951.41 0 0
-0.960291 0.0270844 0.277684
0.0478911 -0.964504 0.259692
0.274861 0.262678 0.924906
-0.316079 -0.874388 -3.95843
2951.41 0 0
-0.957649 0.0275921 0.286615
0.0491716 -0.965106 0.257204
0.28371 0.260404 0.922875
-0.324484 -0.864459 -3.95561
2951.41 0 0
-0.954923 0.0280778 0.295521
0.0504283 -0.965704 0.254703
0.292537 0.258124 0.920757
-0.33283 -0.85458 -3.95295
2951.41 0 0
-0.952115 0.0285416 0.304403
0.0516612 -0.966298 0.252189
0.301342 0.255839 0.918553
-0.341118 -0.844751 -3.95046
2951.41 0 0
-0.949225 0.0289834 0.31326
0.05287 -0.966888 0.249663
0.310123 0.253548 0.916263
-0.349354 -0.834969 -3.94814
2951.41 0 0
-0.946252 0.029403 0.32209
0.0540547 -0.967475 0.247124
0.31888 0.251252 0.913886
-0.357542 -0.825236 -3.946
2951.41 0 0
-0.943198 0.0298006 0.330893
0.0552153 -0.968058 0.244573
0.327612 0.248951 0.911424
-0.365685 -0.815549 -3.94403
2951.41 0 0
-0.940061 0.0301761 0.339669
0.0563514 -0.968636 0.24201
0.336318 0.246645 0.908876
-0.373789 -0.805909 -3.94222
2951.41 0 0
-0.936843 0.0305293 0.348416
0.0574632 -0.96921 0.239436
0.344998 0.244335 0.906243
-0.381858 -0.796313 -3.9406
2951.41 0 0
-0.933544 0.0308604 0.357133
0.0585504 -0.96978 0.236851
0.35365 0.242021 0.903525
-0.389895 -0.786762 -3.93914
2951.41 0 0
-0.930164 0.0311692 0.36582
0.059613 -0.970346 0.234254
0.362274 0.239702 0.900722
-0.397905 -0.777254 -3.93786
2951.41 0 0
-0.926703 0.0314558 0.374477
0.0606509 -0.970908 0.231646
0.370869 0.237379 0.897835
-0.405893 -0.767789 -3.93676
2951.41 0 0
-0.923162 0.0317201 0.383101
0.061664 -0.971465 0.229028
0.379434 0.235053 0.894863
-0.413862 -0.758365 -3.93583
2951.41 0 0
-0.919541 0.031962 0.391693
0.0626521 -0.972018 0.226399
0.387968 0.232723 0.891807
-0.421816 -0.748982 -3.93507
2951.41 0 0
-0.91584 0.0321816 0.400251
0.0636153 -0.972566 0.22376
0.396472 0.23039 0.888668
-0.42976 -0.739639 -3.9345
2951.41 0 0
-0.91206 0.0323789 0.408775
0.0645533 -0.97311 0.221111
0.404943 0.228054 0.885445
-0.437698 -0.730335 -3.93409
2951.41 0 0
-0.908201 0.0325538 0.417265
0.0654662 -0.973649 0.218452
0.413381 0.225716 0.882139
-0.445635 -0.721069 -3.93386
2951.41 0 0
-0.904265 0.0327063 0.425718
0.0663538 -0.974184 0.215784
0.421785 0.223374 0.87875
-0.453574 -0.711839 -3.93381
2951.41 0 0
-0.900249 0.0328364 0.434135
0.0672161 -0.974714 0.213107
0.430156 0.22103 0.875278
-0.461519 -0.702646 -3.93394
2951.41 0 0
-0.896156 0.032944 0.442515
0.0680529 -0.975239 0.210421
0.43849 0.218684 0.871724
-0.469476 -0.693487 -3.93423
2951.41 0 0
-0.891985 0.0330293 0.450857
0.0688643 -0.97576 0.207726
0.446789 0.216336 0.868089
-0.477448 -0.684362 -3.93471
2951.41 0 0
-0.887737 0.0330921 0.45916
0.0696501 -0.976276 0.205022
0.455052 0.213986 0.864371
-0.485438 -0.67527 -3.93536
2951.41 0 0
-0.883413 0.0331324 0.467424
0.0704102 -0.976787 0.20231
0.463276 0.211635 0.860573
-0.493453 -0.666211 -3.93618
2951.41 0 0
-0.874534 0.0331459 0.483829
0.0718534 -0.977794 0.196863
0.47961 0.206928 0.852734
-0.509569 -0.648182 -3.93835
2951.41 0 0
-0.87217 0.033601 0.488048
0.0737891 -0.977188 0.199143
0.483606 0.209699 0.849795
-0.499862 -0.659811 -3.93627
2951.41 0 0
-0.869785 0.0340698 0.492254
0.0757357 -0.976574 0.201411
0.487584 0.212466 0.846829
-0.490163 -0.671463 -3.93435
2951.41 0 0
-0.867379 0.0345523 0.496446
0.0776927 -0.975952 0.203668
0.491545 0.215228 0.843837
-0.480475 -0.683138 -3.93257
2951.41 0 0
-0.864954 0.0350485 0.500626
0.0796602 -0.975322 0.205914
0.495489 0.217986 0.840817
-0.470798 -0.694838 -3.93095
2951.41 0 0
-0.862508 0.0355584 0.504792
0.0816382 -0.974684 0.208149
0.499414 0.22074 0.83777
-0.461133 -0.706564 -3.92947
2951.41 0 0
-0.860043 0.0360819 0.508945
0.0836265 -0.974038 0.210372
0.503322 0.22349 0.834697
-0.451482 -0.718316 -3.92815
2951.41 0 0
-0.857557 0.036619 0.513084
0.0856252 -0.973384 0.212583
0.507212 0.226235 0.831597
-0.441847 -0.730096 -3.92698
2951.41 0 0
-0.855052 0.0371697 0.517209
0.087634 -0.972722 0.214782
0.511084 0.228975 0.82847
-0.43223 -0.741903 -3.92596
2951.41 0 0
-0.852526 0.037734 0.52132
0.0896531 -0.972052 0.21697
0.514938 0.231711 0.825318
-0.422631 -0.75374 -3.92509
2951.41 0 0
-0.849981 0.0383118 0.525418
0.0916822 -0.971374 0.219146
0.518773 0.234442 0.822138
-0.413052 -0.765606 -3.92436
2951.41 0 0
-0.847417 0.0389033 0.529501
0.0937214 -0.970689 0.22131
0.52259 0.237168 0.818933
-0.403494 -0.777503 -3.92379
2951.41 0 0
-0.844833 0.0395082 0.53357
0.0957706 -0.969996 0.223463
0.526389 0.239889 0.815701
-0.393958 -0.789432 -3.92337
2951.41 0 0
-0.842229 0.0401266 0.537624
0.0978296 -0.969295 0.225603
0.530169 0.242605 0.812443
-0.384448 -0.801392 -3.92309
2951.41 0 0
-0.839606 0.0407586 0.541664
0.0998985 -0.968586 0.227731
0.53393 0.245316 0.809159
-0.374962 -0.813386 -3.92296
2951.41 0 0
-0.836964 0.041404 0.545689
0.101977 -0.967869 0.229847
0.537672 0.248022 0.80585
-0.365504 -0.825414 -3.92298
2951.41 0 0
-0.834303 0.0420629 0.549699
0.104066 -0.967145 0.231951
0.541395 0.250722 0.802515
-0.356073 -0.837477 -3.92315
2951.41 0 0
-0.831623 0.0427351 0.553694
0.106164 -0.966413 0.234042
0.545099 0.253417 0.799154
-0.346673 -0.849576 -3.92346
2951.41 0 0
-0.828923 0.0434208 0.557674
0.108271 -0.965673 0.236121
0.548784 0.256107 0.795768
-0.337304 -0.86171 -3.92392
2951.41 0 0
-0.826205 0.0441199 0.561639
0.110388 -0.964925 0.238188
0.552449 0.258791 0.792356
-0.327968 -0.873882 -3.92453
2951.41 0 0
-0.823468 0.0448323 0.565589
0.112515 -0.96417 0.240242
0.556094 0.261469 0.788919
-0.318666 -0.886093 -3.92528
2951.41 0 0
-0.820712 0.0455581 0.569523
0.114651 -0.963407 0.242284
0.55972 0.264141 0.785457
-0.309399 -0.898342 -3.92617
2951.41 0 0
-0.817937 0.0462972 0.573441
0.116796 -0.962637 0.244313
0.563327 0.266808 0.78197
-0.300168 -0.910631 -3.92721
2951.41 0 0
-0.815145 0.0470496 0.577344
0.11895 -0.961859 0.246329
0.566913 0.269469 0.778458
-0.290976 -0.92296 -3.9284
2951.41 0 0
-0.812333 0.0478152 0.581231
0.121114 -0.961074 0.248333
0.57048 0.272124 0.774921
-0.281824 -0.935331 -3.92972
2951.41 0 0
-0.809503 0.0485941 0.585101
0.123286 -0.96028 0.250323
0.574026 0.274772 0.771359
-0.272713 -0.947744 -3.93119
2951.41 0 0
-0.806654 0.0493862 0.588956
0.125468 -0.95948 0.252301
0.577552 0.277415 0.767773
-0.263644 -0.960199 -3.93281
2951.41 0 0
-0.803788 0.0501914 0.592794
0.127658 -0.958672 0.254266
0.581057 0.280051 0.764162
-0.254618 -0.972699 -3.93456
2951.41 0 0
-0.800904 0.0510099 0.596616
0.129858 -0.957857 0.256218
0.584543 0.282681 0.760527
-0.245638 -0.985242 -3.93645
2951.41 0 0
-0.795081 0.0526861 0.604211
0.134283 -0.956203 0.260082
0.591451 0.287921 0.753184
-0.22782 -1.01047 -3.94066
2951.41 0 0
-0.79188 0.0531717 0.608357
0.135163 -0.956234 0.259515
0.59553 0.287732 0.750036
-0.230579 -1.0096 -3.93938
2951.41 0 0
-0.788658 0.0536562 0.612486
0.136041 -0.956264 0.258943
0.599593 0.287541 0.746866
-0.23333 -1.00876 -3.93818
2951.41 0 0
-0.785414 0.0541398 0.616599
0.136915 -0.956295 0.258367
0.603638 0.287347 0.743675
-0.236075 -1.00793 -3.93707
2951.41 0 0
-0.782149 0.0546223 0.620694
0.137787 -0.956327 0.257786
0.607667 0.287151 0.740463
-0.238813 -1.00712 -3.93604
2951.41 0 0
-0.778861 0.0551037 0.624772
0.138655 -0.956359 0.257201
0.611679 0.286952 0.73723
-0.241547 -1.00632 -3.93508
2951.41 0 0
-0.775552 0.0555841 0.628833
0.13952 -0.956392 0.256611
0.615674 0.28675 0.733976
-0.244276 -1.00554 -3.93421
2951.41 0 0
-0.772221 0.0560634 0.632876
0.140383 -0.956424 0.256017
0.619651 0.286546 0.730701
-0.247002 -1.00477 -3.93343
2951.41 0 0
-0.76887 0.0565416 0.636901
0.141242 -0.956459 0.255418
0.623611 0.28634 0.727405
-0.249725 -1.00403 -3.93272
2951.41 0 0
-0.765497 0.0570187 0.640909
0.142098 -0.956493 0.254815
0.627554 0.286131 0.724089
-0.252446 -1.0033 -3.9321
2951.41 0 0
-0.762102 0.0574947 0.644899
0.14295 -0.956527 0.254207
0.631479 0.28592 0.720752
-0.255169 -1.00258 -3.93155
2951.41 0 0
-0.758686 0.0579695 0.648872
0.1438 -0.956562 0.253594
0.635387 0.285706 0.717395
-0.257891 -1.00188 -3.93109
2951.41 0 0
-0.755251 0.0584432 0.652826
0.144646 -0.956599 0.252978
0.639277 0.28549 0.714017
-0.260613 -1.0012 -3.93072
2951.41 0 0
-0.751793 0.0589157 0.656762
0.145489 -0.956634 0.252357
0.643149 0.285271 0.710619
-0.26334 -1.00054 -3.93042
2951.41 0 0
-0.748315 0.0593871 0.66068
0.146328 -0.956671 0.251731
0.647003 0.28505 0.707201
-0.266069 -0.999893 -3.93021
2951.41 0 0
-0.744816 0.0598573 0.66458
0.147165 -0.956708 0.251101
0.650839 0.284827 0.703763
-0.268803 -0.999262 -3.93007
2951.41 0 0
-0.741297 0.0603263 0.668461
0.147998 -0.956746 0.250467
0.654657 0.284601 0.700304
-0.271542 -0.998648 -3.93002
2951.41 0 0
-0.737757 0.0607941 0.672324
0.148828 -0.956784 0.249828
0.658457 0.284373 0.696826
-0.274287 -0.99805 -3.93006
2951.41 0 0
-0.734197 0.0612606 0.676168
0.149654 -0.956823 0.249185
0.662238 0.284142 0.693328
-0.277038 -0.997469 -3.93017
2951.41 0 0
-0.730616 0.0617259 0.679993
0.150477 -0.956862 0.248538
0.666001 0.283909 0.689811
-0.2798 -0.996904 -3.93036
2951.41 0 0
-0.727015 0.06219 0.683799
0.151296 -0.956902 0.247886
0.669745 0.283674 0.686273
-0.282569 -0.996357 -3.93064
2951.41 0 0
-0.723395 0.0626528 0.687587
0.152112 -0.956943 0.247231
0.673471 0.283436 0.682716
-0.285348 -0.995826 -3.93099
2951.41 0 0
-0.719754 0.0631144 0.691355
0.152925 -0.956983 0.24657
0.677177 0.283195 0.67914
-0.288139 -0.995312 -3.93143
2951.41 0 0
-0.716093 0.0635746 0.695104
0.153734 -0.957024 0.245906
0.680865 0.282953 0.675545
-0.290942 -0.994814 -3.93195
2951.41 0 0
-0.712412 0.0640335 0.698834
0.15454 -0.957067 0.245238
0.684534 0.282708 0.67193
-0.293757 -0.994333 -3.93255
2951.41 0 0
-0.708712 0.0644912 0.702544
0.155342 -0.957109 0.244565
0.688184 0.282461 0.668296
-0.296586 -0.993868 -3.93323
2951.41 0 0
-0.704992 0.0649475 0.706235
0.15614 -0.957152 0.243888
0.691814 0.282211 0.664643
-0.29943 -0.99342 -3.934
2951.41 0 0
-0.701253 0.0654025 0.709907
0.156935 -0.957195 0.243207
0.695425 0.281959 0.660971
-0.30229 -0.992989 -3.93484
2951.41 0 0
-0.697494 0.0658561 0.713558
0.157727 -0.957238 0.242522
0.699017 0.281704 0.657281
-0.305167 -0.992574 -3.93576

